 file_number,mc_time, temperature, number_adsorbates, coverage, mc_step, cpu_time, rewrites, sorting, diff1, diff2, diff3, diff4, diff5, diff6, enclosed_atoms 
 001,0,	60,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0 
 002,0.0177778,	60,	1,	4.44444e-05,	1,	0.000362,	1,	0,	0,	0,	1,	0,	0,	0,	0 
 003,0.20002,	60,	22,	0.000977778,	3754,	0.012813,	3792,	0,	600,	616,	602,	661,	616,	638,	0 
 004,0.400001,	60,	44,	0.00195556,	10932,	0.065537,	11019,	0,	1781,	1814,	1758,	1908,	1802,	1826,	0 
 005,0.600009,	60,	67,	0.00297778,	18672,	0.147282,	18829,	0,	3030,	3093,	3066,	3245,	3089,	3083,	0 
 006,0.800007,	60,	89,	0.00395556,	27017,	0.269332,	27251,	0,	4400,	4492,	4426,	4664,	4491,	4456,	0 
 007,1.00001,	60,	112,	0.00497778,	35368,	0.436299,	35707,	0,	5785,	5861,	5800,	6048,	5876,	5887,	0 
 008,1.20004,	60,	134,	0.00595556,	40713,	0.60681,	41166,	0,	6693,	6772,	6666,	6929,	6741,	6779,	0 
 009,1.40002,	60,	157,	0.00697778,	46221,	0.819985,	46762,	0,	7575,	7685,	7596,	7854,	7680,	7675,	0 
 010,1.60003,	60,	179,	0.00795556,	52674,	1.08398,	53295,	0,	8629,	8803,	8652,	8953,	8706,	8753,	0 
 011,1.8,	60,	202,	0.00897778,	57510,	1.37399,	58234,	0,	9438,	9620,	9414,	9791,	9517,	9529,	0 
 012,2.00003,	60,	224,	0.00995556,	63205,	1.72034,	64013,	3,	10442,	10527,	10337,	10740,	10466,	10470,	1 
 013,2.20004,	62.9991,	225,	0.01,	67656,	1.8505,	68504,	57,	11185,	11250,	11095,	11484,	11177,	11241,	2 
 014,2.40181,	65.9944,	225,	0.01,	68804,	1.89873,	69734,	57,	11369,	11456,	11293,	11675,	11358,	11429,	2 
 015,2.60059,	68.9934,	225,	0.01,	68968,	1.93542,	70058,	57,	11394,	11479,	11323,	11703,	11389,	11456,	2 
 016,2.8,	71.9995,	225,	0.01,	69614,	2.00457,	71046,	57,	11496,	11585,	11434,	11804,	11506,	11565,	2 
 017,3.0004,	74.9987,	225,	0.01,	70472,	2.08937,	72335,	57,	11620,	11730,	11558,	11962,	11681,	11697,	2 
 018,3.20243,	77.9483,	225,	0.01,	71495,	2.17994,	73794,	57,	11805,	11908,	11722,	12138,	11840,	11858,	2 
 019,3.40559,	80.9726,	225,	0.01,	71561,	2.20758,	73926,	57,	11818,	11919,	11734,	12152,	11848,	11866,	2 
 020,3.60112,	83.9255,	225,	0.01,	71633,	2.2372,	74070,	57,	11834,	11928,	11745,	12169,	11857,	11876,	2 
 021,3.80281,	86.9906,	225,	0.01,	71705,	2.26757,	74214,	57,	11841,	11943,	11757,	12175,	11875,	11890,	2 
 022,4.00321,	89.9927,	225,	0.01,	71826,	2.30936,	74456,	57,	11860,	11964,	11781,	12193,	11895,	11909,	2 
 023,4.20072,	92.9876,	225,	0.01,	72045,	2.3654,	74893,	57,	11900,	12002,	11811,	12236,	11933,	11939,	2 
 024,4.40052,	95.9983,	225,	0.01,	72549,	2.47494,	75888,	57,	11993,	12089,	11893,	12321,	12019,	12010,	2 
 025,4.60338,	98.9576,	225,	0.01,	73255,	2.58424,	77037,	57,	12108,	12207,	12021,	12435,	12135,	12125,	2 
 026,4.80222,	101.966,	225,	0.01,	73460,	2.64887,	77445,	57,	12147,	12237,	12059,	12468,	12169,	12156,	2 
 027,5.0023,	104.989,	225,	0.01,	75725,	2.94143,	81010,	57,	12510,	12635,	12445,	12813,	12573,	12525,	2 
 028,5.20046,	107.988,	225,	0.01,	76219,	3.05858,	81946,	61,	12589,	12716,	12522,	12900,	12666,	12602,	2 
 029,5.40003,	110.999,	225,	0.01,	78537,	3.32346,	85269,	72,	12970,	13093,	12973,	13269,	13021,	12987,	2 
 030,5.60021,	113.995,	225,	0.01,	80199,	3.49163,	87451,	142,	13255,	13404,	13231,	13520,	13304,	13261,	2 
 031,5.80197,	116.942,	225,	0.01,	80615,	3.61151,	88283,	149,	13317,	13480,	13301,	13584,	13382,	13327,	2 
 032,6.00168,	119.926,	225,	0.01,	81148,	3.75983,	89346,	157,	13408,	13571,	13387,	13675,	13479,	13404,	2 
 033,6.20211,	122.994,	225,	0.01,	82401,	4.09625,	91837,	183,	13595,	13779,	13614,	13850,	13715,	13624,	2 
 034,6.40203,	125.997,	225,	0.01,	83102,	4.29243,	93223,	250,	13701,	13905,	13734,	13956,	13845,	13737,	3 
 035,6.60003,	129,	225,	0.01,	88760,	5.15478,	101794,	471,	14666,	14947,	14630,	14868,	14835,	14590,	3 
 036,6.80035,	131.986,	225,	0.01,	102234,	7.02084,	122254,	660,	16852,	17229,	16851,	17130,	17121,	16827,	4 
 037,7.00001,	134.999,	225,	0.01,	135989,	11.382,	171736,	1835,	22456,	22949,	22435,	22700,	22892,	22333,	7 
 038,7.20014,	137.997,	225,	0.01,	166177,	16.1126,	218895,	3752,	27462,	27939,	27453,	27784,	28000,	27315,	8 
 039,7.40001,	140.999,	225,	0.01,	192020,	20.3101,	260358,	5102,	31842,	32404,	31578,	32115,	32335,	31522,	14 
 040,7.60017,	143.997,	225,	0.01,	212899,	24.1365,	295734,	6882,	35219,	35886,	35039,	35663,	35975,	34893,	21 
 041,7.80047,	146.999,	225,	0.01,	236031,	27.8174,	331591,	8588,	39018,	39816,	38892,	39495,	39836,	38750,	22 
 042,8.00004,	149.996,	225,	0.01,	325363,	38.8648,	457241,	15817,	54281,	54662,	53738,	54526,	54596,	53336,	32 
 043,8.20026,	152.998,	225,	0.01,	348215,	42.5995,	492140,	18961,	58120,	58530,	57381,	58326,	58414,	57220,	33 
 044,8.40188,	155.988,	225,	0.01,	367327,	45.5478,	519905,	20408,	61285,	61688,	60621,	61570,	61564,	60375,	44 
 045,8.60012,	158.974,	225,	0.01,	370348,	46.3164,	525501,	21412,	61801,	62200,	61118,	62062,	62080,	60863,	46 
 046,8.8001,	161.994,	225,	0.01,	383732,	48.6723,	546689,	23751,	64079,	64479,	63323,	64304,	64271,	63052,	54 
 047,9.00111,	164.994,	225,	0.01,	401723,	50.0704,	568672,	27401,	67074,	67412,	66258,	67387,	67219,	66149,	52 
 048,9.2005,	167.968,	225,	0.01,	419417,	52.7522,	595400,	32319,	70005,	70289,	69151,	70428,	70206,	69114,	54 
 049,9.4,	170.994,	225,	0.01,	456327,	57.7127,	647948,	37408,	76184,	76462,	75485,	76550,	76336,	75086,	55 
 050,9.60006,	173.998,	225,	0.01,	464879,	58.9094,	659371,	43941,	77634,	77879,	76889,	77985,	77788,	76480,	59 
 051,9.80032,	176.994,	225,	0.01,	495317,	62.7382,	701014,	52647,	82756,	83030,	81907,	83073,	82851,	81476,	57 
 052,10.0006,	179.994,	225,	0.01,	498335,	63.6864,	706974,	54669,	83266,	83513,	82387,	83604,	83365,	81976,	60 
 053,10.2001,	182.999,	225,	0.01,	507712,	66.6475,	725020,	60729,	84827,	85132,	83916,	85212,	84997,	83404,	59 
 054,10.4,	185.999,	225,	0.01,	531881,	70.248,	758701,	72273,	88874,	89366,	87877,	89270,	89008,	87262,	59 
 055,10.6,	188.999,	225,	0.01,	575483,	79.1468,	827991,	98416,	96311,	96884,	94965,	96653,	96323,	94123,	58 
 056,10.8,	192,	225,	0.01,	652786,	90.714,	937286,	127850,	109188,	109901,	107674,	109534,	109342,	106923,	58 
 057,11,	194.999,	225,	0.01,	768659,	106.715,	1095896,	174829,	128849,	129117,	126987,	128954,	128422,	126106,	73 
 058,11.2,	197.999,	225,	0.01,	907662,	123.747,	1280542,	229669,	151931,	152437,	150436,	152504,	151488,	148642,	84 
 059,11.4,	200.999,	225,	0.01,	986702,	138.064,	1395989,	287314,	165387,	166132,	163114,	165874,	164576,	161395,	64 
 060,11.6,	204,	225,	0.01,	1.13795e+06,	157.914,	1601665,	332384,	190901,	191601,	187699,	191492,	190502,	185535,	86 
 061,11.8,	206.999,	225,	0.01,	1.22298e+06,	174.786,	1727470,	397336,	205540,	206135,	201272,	206113,	204763,	198928,	73 
 062,12,	210,	225,	0.01,	1.32385e+06,	196.755,	1882692,	470273,	222716,	223464,	217488,	223427,	221563,	214971,	82 
 063,12.2,	210,	225,	0.01,	1.58646e+06,	230.413,	2227688,	587301,	267280,	267317,	260815,	267548,	265162,	258114,	88 
 064,12.4,	210,	225,	0.01,	1.66035e+06,	248.712,	2351696,	644425,	280142,	279604,	272530,	280393,	277477,	269981,	86 
 065,12.6,	210,	225,	0.01,	1.78777e+06,	268.758,	2529820,	708532,	302045,	301005,	292982,	301997,	298540,	290975,	89 
 066,12.8,	210,	225,	0.01,	1.86205e+06,	285.948,	2650727,	755562,	314993,	313568,	304817,	314830,	310853,	302767,	89 
